"id","no","route","code","location","delivery","info","tng_site","tng_route","latitude","longitude","images","sort_order","qr_code","destination","toll_price","active","no_category"
"013e813d-c75e-4f0f-bb89-919558cf3774","45","SL 2","205","Cmh Specialist Hospital","","CMH Specialist Hospital (Hospital Pakar CMH), lot 3900, Jln Tun Dr. Ismail, Bandar Seremban, 70200 Seremban, Negeri Sembilan","TnG Subang Jaya","0.00","2.73770230","101.93141520","[]","73","","0.00","0.00","true","1"
"06149515-94f0-4b77-9a46-f0bb5e736281","31","SL 2","15","R&R Dengkil SB","","Kawasan Rehat & Rawat Dengkil Arah Selatan, 63000, ELITE, 63000 Dengkil, Selangor","TnG Petaling Jaya","0.00","2.90405530","101.61514240","[]","4","","0.00","0.00","true","1"
"066653f1-41e3-48b8-807f-ae0d3c115bad","84","KL 4","81","Wisma Amfirst","","Suite 1001-1, Level 10, Tower 1, Wisma AmFIRST, Jalan Stadium SS 7/15, SS7, 47301 Petaling Jaya, Selangor","TnG Sentul","0.00","3.09727600","101.59345700","[]","24","","0.00","0.00","true","1"
"0af23313-641c-4062-82d4-7750977a461b","66","KL 6","30","Nirvana Sg Besi","Alt 2","Nirvana Memorial Center 富贵纪念馆 Official, Express, Wisma Nirvana, 1 jalan 1, 116A, Lebuhraya Sungai Besi, Kampung Baru Salak Selatan, 57100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur|||DESCRIPTION||||||URL|||https://www.nirvana.com.my","TnG Wangsa Maju","0.00","3.08868510","101.69606620","[]","7","","0.00","0.00","false","1"
"12096da4-6280-4fe1-9c67-d786c243978d","10","SL 1","118","Kpj Kajang","Daily","","TnG Ampang","0.00",,,"[]","42","","0.00","0.00","true","1"
"12702782-21ce-4b02-8450-7d1d127e59bd","16","KL 7","126","Ppum Menara Selatan","Daily","","TnG KL Central","0.00",,,"[]","47","","0.00","0.00","true","1"
"15841c89-4fb4-4de6-bd9a-245661d05fbb","87","KL 4","85","Menara Kwsp","Weekday","Menara KWSP, 1, Persiaran Kwasa Utama, Seksyen U4, 40150 Shah Alam, Selangor","TnG Kepong","0.00","3.17302740","101.57089110","[]","27","","0.00","0.00","true","1"
"1667a05d-17cc-4953-ab96-827d41f0c6c8","65","SL 1","253","Sony Emcs 2","Weekday","Sony EMCS (Malaysia) Sdn Bhd, Lot 5, Persiaran Kemajuan, Kawasan Perindustrian Bangi, 43650 Bandar Baru Bangi, Selangor","TnG KLCC","0.00","2.93903830","101.75982170","[]","91","","0.00","0.00","true","1"
"16e52ca4-4a95-4b42-a833-8e9cb744cb9f","48","KL 7","210","Ppum Konkos","Weekday","","TnG Shah Alam","0.00",,,"[]","75","","0.00","0.00","true","1"
"1be88334-46f3-4da4-ba24-bb4974dc039b","63","SL 1","247","Meta Residence","Daily","Meta Residence, Jln Atmosphere Utama 2, Pusat Bandar Putra Permai, 43300 Seri Kembangan, Selangor","TnG KLCC","0.00","2.98098130","101.66067840","[]","89","","0.00","0.00","true","1"
"23209276-f703-46f1-9a11-6ef0b8a9fef3","64","KL 6","250","Bukit Jalil Jaya","Daily","Bukit Jalil City Roundabout, Pusat Perdagangan Bandar, Persiaran Jalil 2, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Kepong","0.00","3.05348840","101.67070350","[]","90","","0.00","0.00","true","1"
"23cf9e26-720e-4eb2-9543-d0242e0990d9","51","SL 3","218","BBT ONE","Weekday","BBT One - The Towers - Bukit Tinggi, Jalan Langat, Bandar Bukit Tinggi, 41200 Klang, Selangor","TnG KL Central","0.00","3.00756670","101.44068480","[]","78","","0.00","0.00","true","1"
"23f8c209-1a65-4cee-9800-bd9dc1e3dec1","20","SL 1","130","Hupm Lobby Utama","Daily","","TnG Setapak","0.00",,,"[]","50","","0.00","0.00","true","1"
"2d328398-7ead-4a7e-aeb1-526625fbd922","13","KL 7","120","Tnb Tower","Weekday","3, Jalan Bukit Pantai, Bangsar, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur","TnG Bukit Bintang","0.00","3.12032570","101.66872760","[]","44","https://i.ibb.co/sp1s7Jyj/IMG-8320.jpg","0.00","0.00","true","1"
"2ee18433-9005-4200-83cd-74f7f21589bc","90","KL 4","95","Mrt Depoh Sg Buloh","Weekday","Depot MRT Sungai Buloh, Jalan Sungai Buloh, U 4, 47810 Petaling Jaya, Selangor","TnG Setapak","0.00","3.18249700","101.56627380","[]","29","","0.00","0.00","true","1"
"3034a20e-8176-4344-b531-b4e91038f75c","59","SL 3","24","Trifoil Residence","","TREFOIL @ Setia City, 2, Jln Setia Dagang AH U13/AH, Setia Alam, 40170 Shah Alam, Selangor","TnG KL Central","0.00","3.11144380","101.45995240","[]","6","","0.00","0.00","true","1"
"32540e03-b987-435f-893c-4393f1920f80","67","KL 4","31","AraGreens Residence","","AraGreens Residences, 6A, Jalan PJU 1a/3, Ara Damansara, 47301 Petaling Jaya, Selangor|||DESCRIPTION|||K|||URL|||https://www.aragreens.net","TnG Bukit Bintang","0.00","3.12095260","101.57794750","[]","8","","0.00","0.00","true","1"
"33447f34-e16a-43eb-82c3-157afaae10ee","28","KL 7","145","JKR HQ","Weekday","","TnG Subang Jaya","0.00",,,"[]","57","","0.00","0.00","true","1"
"344b7613-7c56-43b3-9fcb-0d84bcf7d9ab","22","KL 4","132","D Latour","Daily","","TnG Brickfields","0.00",,,"[]","52","","0.00","0.00","true","1"
"34c243bd-06ce-4acc-ba82-3e6201d9cd7f","35","KL 7","164","Dayabumi Complex","Weekday","","TnG Setapak","0.00",,,"[]","63","","0.00","0.00","false","1"
"3a12ea0d-bc24-41eb-84ca-e9755b95e885","24","SL 1","138","Upm Medic Faculty","Weekday","","TnG Bukit Bintang","0.00",,,"[{""url"":""https://i.ibb.co/vNVR1jN/IMG-8329.jpg"",""type"":""image"",""caption"":""Laluan masuk office hour""},{""url"":""https://i.ibb.co/wF4jBYqq/IMG-8328.jpg"",""type"":""image"",""caption"":""Laluan masuk office hour""},{""url"":""https://i.ibb.co/Xxf2wbSs/IMG-8327.jpg"",""type"":""image"",""caption"":""Laluan masuk pada hari sabtu dan ahad""},{""url"":""https://i.ibb.co/NgtjYprZ/IMG-8326.jpg"",""type"":""image"",""caption"":""Laluan masuk pada hari sabtu dan ahad""}]","54","","0.00","0.00","true","1"
"3d778ddf-9d0f-4f75-96c2-0533ad2c0b2b","56","KL 4","231","Monash BBB","Weekday","","TnG Sentul","0.00",,,"[]","83","","0.00","0.00","true","1"
"40a18b8e-2701-4844-ac94-61b3d4232269","81","SL 2","75","Harmoni Apartments","","Harmoni Apartment Eco Majestic, Jalan Eco Majestic 3A/5, 43700 Beranang, Selangor","TnG Mont Kiara","0.00","2.90359150","101.84686750","[]","21","","0.00","0.00","true","1"
"441ee7d0-907b-4682-99b7-405c9424b098","43","KL 6","201","Wisma Std Chartered","Weekday","","TnG KLCC","0.00",,,"[]","71","","0.00","0.00","true","1"
"447c9234-afda-4ed7-b4ad-bd70db178f73","9","SL 3","116","KDU","","UOW Malaysia, Jalan Kontraktor U1/14, Glenpark U1, 40150 Shah Alam, Selangor|||DESCRIPTION||||||URL|||https://www.uow.edu.my","TnG Wangsa Maju","0.00","3.09269340","101.55975220","[]","41","","0.00","0.00","true","1"
"460e5845-1a13-42d2-90c8-3f9f435b3508","17","KL 7","127","Ppum Menara Utama","Daily","","TnG Shah Alam","0.00",,,"[]","48","","0.00","0.00","true","1"
"462b2f1d-67af-45ac-81a7-5369388ae134","79","SL 3","64","Kpj Klang","","KPJ Klang Specialist Hospital, 102, Persiaran Rajawali/KU 1, Bandar Baru Klang, 41150 Klang, Selangor","TnG Damansara","0.00","3.06225010","101.46323030","[]","19","","0.00","0.00","true","1"
"465a59c9-a8be-4004-ad55-521c4eb798ec","72","KL 6","37","The Havre","Daily","The Havre Bukit Jalil, The Havre, 217, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur|||DESCRIPTION||||||URL|||https://asetkayamas.com/developments/the-havre-bukit-jalil","TnG Brickfields","0.00","3.05611880","101.66640520","[]","13","","0.00","0.00","true","1"
"470407ef-183a-4d35-8e95-ca3b8c2463e2","78","KL 3","60","Eco Sky","","Eco Sky, 188, Jln Kuching, Taman Wahyu, 51200 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Sentul","0.00","3.21905200","101.67149910","[{""url"":""https://envs.sh/GeS.jpg"",""type"":""image"",""caption"":""""},{""url"":""https://envs.sh/Geq.jpg"",""type"":""image"",""caption"":""""},{""url"":""https://envs.sh/Ge0.jpg"",""type"":""image"",""caption"":""""}]","18","","0.00","0.00","true","1"
"482abcbb-d73e-44e1-b397-de62d027e411","71","KL 3","35","SouthView Residence","Daily","Southview Residence By UOA, Bangsar South, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG KL Central","0.00","3.11304160","101.66473130","[]","12","","0.00","0.00","true","1"
"4a8afff3-2316-41ba-965e-2f0ec7bdc724","52","KL 7","219","Bursa Malaysia","Weekday","Bursa Malaysia - Stock Exchange Centre, Exchange Square, Bursa Malaysia Berhad (30632-P, Bukit Kewangan, 50200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur","TnG KL Central","0.00","3.14829890","101.70128840","[]","79","","0.00","0.00","true","1"
"4ad73280-3619-407d-b871-161e408eedfa","77","SL 1","59","Zeva Residence","","Zeva Residence, Persiaran Pinggiran Putra, Taman Pinggiran Putra, 43300 Seri Kembangan, Selangor","TnG Bukit Bintang","0.00","2.99324410","101.67611680","[]","17","","0.00","0.00","true","1"
"512d9606-d4fc-4e96-87ef-ba28e1079d99","55","SL 1","230","HS Staff Quarter A","Weekday","","TnG KL Central","0.00",,,"[]","82","","0.00","0.00","true","1"
"56547565-140c-45cd-a4c2-9d10dc4251ee","21","SL 1","131","Hupm Lobby Clinic","Daily","","TnG Bukit Bintang","0.00",,,"[]","51","","0.00","0.00","true","1"
"58e53509-3390-48bb-a92b-c7e3e70651f0","8","SL 2","115","Nottingham","","","TnG KL Central","0.00",,,"[]","40","","0.00","0.00","true","1"
"59ac0a81-fcbb-4bf3-8a68-c754130e9ee7","70","KL 6","34","Lanai Residence","Alt 2","Lanai Residences Bukit Jalil, Jln 2/155a, Bandar Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur|||DESCRIPTION||||||URL|||https://berjayaproperties.com/project/lanai","TnG KLCC","0.00","3.05135640","101.68759470","[]","11","","0.00","0.00","false","1"
"5aac34f9-8ad0-44ea-8bf1-63a48194218b","91","SL 3","96","Avisenna Woman & Children","Daily","Avisena Women's & Children's Specialist Hospital, 3, Jalan 14/4, Seksyen 14, 40000 Shah Alam, Selangor|||DESCRIPTION||||||URL|||https://womenandchildren.avisena.com.my","TnG Brickfields","0.00","3.07167090","101.52124780","[]","30","","0.00","0.00","true","1"
"5e087219-3b17-41c0-9447-f67ce0e54c1b","26","KL 3","142","SouthLink Residence","Daily","","TnG Petaling Jaya","0.00",,,"[]","55","","0.00","0.00","true","1"
"63e118d7-548a-4a4f-a36a-5d370145c43a","60","SL 3","242","Hospital Pantai Klang","Daily","Pantai Hospital Klang, Lot 5921, Persiaran Raja Muda Musa, Taman Radzi, 41200 Klang, Selangor|||DESCRIPTION||||||URL|||https://www.pantai.com.my/klang","TnG Damansara","0.00","3.02643850","101.42649870","[]","86","","0.00","0.00","true","1"
"64088e05-268c-484a-8be1-75d1a47a12ea","74","KL 7","43","Kpj Damansara","Daily","Damansara Specialist Hospital, 119, Jalan SS 20/10, Damansara Utama, 47400 Petaling Jaya, Selangor","TnG Ampang","0.00","3.13755600","101.62753500","[]","15","","0.00","0.00","true","1"
"6921be7b-7ea9-4d32-ab73-13181d362792","85","KL 6","82","TDCX","Weekday","Menara Kembar Bank Rakyat, Menara 1, 33, Jalan Rakyat, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Cheras","0.00","3.13023640","101.68271120","[]","25","","0.00","0.00","true","1"
"6bdf19cb-0bb7-4a3c-a1e9-622213110192","75","SL 2","5","SH Elite PH","Daily","FamilyMart Mini Shell Elite Putra Heights, 47630 Subang Jaya, Selangor","TnG Mont Kiara","0.00","3.02916090","101.57537910","[]","0","","0.00","0.00","true","1"
"6d2491a6-297e-47e9-9fb7-915ecbfdbfe1","82","KL 4","77","Icon City","","Icon City, 1B, Jalan SS 8/39, SS8, 47300 Petaling Jaya, Selangor","TnG Shah Alam","0.00","3.08652090","101.61419910","[]","22","","0.00","0.00","true","1"
"78ae7027-86e3-4e0a-9210-2d570cd323f0","42","KL 7","200","AICB","Weekday","","TnG Damansara","0.00",,,"[]","70","","0.00","0.00","true","1"
"795eeb46-cbc7-415d-8fc3-683396d0cd3a","11","SL 3","113","CelcomDigi Hub","Weekday","CelcomDigi Hub, 10, Jalan Delima 1/1, Subang Hi-tech Industrial Park, 40000 Subang Jaya, Selangor","TnG Brickfields","0.00","3.06848100","101.57053500","[]","39","","0.00","0.00","true","1"
"7a8e8193-fe5d-4a96-99a1-c1b26a310cda","62","KL 3","245","Selgate Hospital","Daily","Selgate Specialist Hospital Rawang (SSH Rawang), Persiaran Anggun Ria, Sungai Bakau, 48000 Rawang, Selangor","TnG Bukit Bintang","0.00","3.31742000","101.53287600","[]","88","","0.00","0.00","true","1"
"81a9c0c1-d62c-4e40-9bd1-8df017222f36","4","KL 7","106","Wisma Cimb","Weekday","No 11, 4, Wisma CIMB, 83a, Jalan Pantai Baharu, Bangsar, 59100 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Damansara","0.00","3.11556420","101.66519230","[]","37","","0.00","0.00","true","1"
"82c94a22-999e-4f50-a169-c4319a74c237","49","KL 3","216","Desa Park City","","","TnG Damansara","0.00",,,"[]","76","","0.00","0.00","true","1"
"839c0e06-c14c-4e07-92f3-1d9232039da8","1","KL 6","103","Menara Dana 13","Daily","","TnG Brickfields","0.00",,,"[]","35","","0.00","0.00","true","1"
"8572e009-6e6f-4e11-b398-acf6486454cf","0","KL 6","101","IMU University","Daily","IMU University - Bukit Jalil Main Campus, 126, Jln Jalil Perkasa 19, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Brickfields","0.00","3.05977890","101.68725240","[]","33","","0.00","0.00","true","1"
"8739008c-608b-46e4-b6c1-76f2f8a2a201","29","SL 2","146","TM Campus","Weekday","WMJ4+QP TM Campus, Cyberjaya, 63000 Cyberjaya, Selangor","TnG Cheras","0.00","2.93190290","101.65680020","[]","58","","0.00","0.00","true","1"
"8794165a-77b5-429b-8613-0b88e0ce190c","39","KL 7","185","Arcoris Mont Kiara","Daily","Arcoris Mont Kiara, Jalan Kiara, Mont Kiara, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Wangsa Maju","0.00","3.16774190","101.65186940","[]","67","","0.00","0.00","true","1"
"8a2e4f9a-df43-4fbf-8667-2e96f5053344","80","KL 4","74","Segi University","Weekday","SEGi University, 9, Jalan Teknologi, Pju 5 Kota Damansara, 47810 Petaling Jaya, Selangor","TnG Ampang","0.00","3.14835880","101.57715540","[{""url"":""https://envs.sh/5l8.jpg"",""type"":""image"",""caption"":""""},{""url"":""https://envs.sh/5l7.jpg"",""type"":""image"",""caption"":""""}]","20","","0.00","0.00","true","1"
"9244db6f-24c8-488f-8f5f-6be1db676db3","61","SL 3","244","Pkns Office","Daily","G-01, IBU PEJABAT PKNS (LAMAN PKNS), LAMAN PKNS. 2, 14/8 14, Jalan Indah, Seksyen 14, 40000 Shah Alam, Selangor","TnG Shah Alam","0.00","3.07473090","101.51616510","[]","87","","0.00","0.00","true","1"
"96ba3441-b94b-4b79-8d3d-fd725736c6a7","68","SL 3","32","Residensi Hijauan ","","Residensi Hijauan (The Greens), 4, Jln Budiman 22/3, Seksyen 22, 40300 Shah Alam, Selangor","TnG Shah Alam","0.00","3.06768640","101.55345140","[]","9","","0.00","0.00","true","1"
"97a98773-714d-4c1e-91c4-6b025108f426","41","SL 1","196","GMI","Weekday","German-Malaysian Institute, Jalan Ilmiah, Taman Universiti, 43000 Bangi, Selangor","TnG Ampang","0.00","2.93314200","101.79801110","[]","69","","0.00","0.00","true","1"
"9a7b321c-036a-4c4d-8dc4-0d0c631cbbf3","18","SL 2","129","Inti Nilai","","","TnG KL Central","0.00",,,"[]","49","","0.00","0.00","true","1"
"9b5a6005-b30f-4feb-b489-2e4164e9e26a","40","SL 3","194","Kpj Selangor","Daily","KPJ Selangor Specialist Hospital, Lot 1, Jalan Singa 20/1, Seksyen 20, 40300 Shah Alam, Selangor","TnG Damansara","0.00","3.05729100","101.54080850","[]","68","","0.00","0.00","true","1"
"9c6a9fe1-1d55-4db8-8316-c564002d25d9","92","SL 3","97","BTMC ","","Bukit Tinggi Medical Centre (BTMC), Lot 83211, Persiaran Batu Nilam, Bandar Bukit Tinggi, 41200 Klang, Selangor","TnG Ampang","0.00","3.01004050","101.43190810","[]","31","","0.00","0.00","true","1"
"9f745f78-e6b5-419f-9010-88d3b692d69d","34","KL 6","162","Menara TH1","Daily","","TnG Wangsa Maju","0.00",,,"[]","62","","0.00","0.00","true","1"
"a1d06357-660f-4c71-b6d0-f574a57e9610","54","SL 1","229","HS Lobby Clinic","Weekday","","TnG Cheras","0.00",,,"[]","81","","0.00","0.00","true","1"
"a3ce7116-dc14-41c0-90ad-81244ad210c1","6","KL 7","102","Menara Cimb","Weekday","Menara CIMB, 2, Jalan Stesen Sentral, Kuala Lumpur Sentral, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Sentul","0.00","3.13608300","101.68650360","[]","34","","0.00","0.00","true","1"
"a4c534db-5ec7-487c-ae7b-6384ec5b1403","88","KL 3","87","Fennel Residence","Daily","The Fennel Sentul East, 2, Jalan Amra, Sentul Selatan, 51000 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Setapak","0.00","3.18299120","101.69406380","[]","28","","0.00","0.00","true","1"
"aa530e19-daca-487b-bdbe-9ef91c06f5ed","3","KL 6","105","The Hipster","Daily","","TnG Shah Alam","0.00",,,"[]","36","","0.00","0.00","true","1"
"abf6e0e6-583d-41dd-9f4b-1660b5bb3c42","46","KL 3","206","Residensi Metro Kepong","","Residensi Metro Kepong @ Taman Metropolitan Kepong, Kepong Metropolitan Lake-garden, 52100 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG KLCC","0.00","3.21924260","101.64328220","[]","74","","0.00","0.00","true","1"
"b16dc54a-c19b-4732-ae0f-f4f839910d82","76","KL 6","56","Kenwingston Avenue","Daily","Kenwingston Avenue, Residensi Kenwingston Petaling, 368, Sungai Besi Expy, Salak Selatan, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Ampang","0.00","3.08206850","101.70072510","[]","16","","0.00","0.00","true","1"
"b3f77021-46ac-4a3a-b3ff-9ee06b692d10","14","KL 3","123","Tarumt ","","TAR UMT GATE 3, Persiaran Pertahanan, Kampung Wira Jaya, 53100 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Wangsa Maju","0.00","3.21488750","101.72843090","[]","45","https://i.ibb.co/CKQ35VR7/IMG-8325.jpg","0.00","0.00","true","1"
"b92df383-d4db-459a-985d-ab0518840bca","5","SL 2","110","HWUM","Weekday","Heriot-Watt University Malaysia Campus, 1, Jalan Venna P5/2, Precinct 5, 62200 Putrajaya","TnG Subang Jaya","0.00","2.89920370","101.67256290","[]","38","","0.00","0.00","true","1"
"ba75e4b1-b0b4-4e70-bf22-0af88113ad99","58","SL 3","237","Setia City Residence","Daily","Setia City Residences, Setia City Residences @ Setia City, Persiaran Setia Dagang, Setia Alam, 40170 Shah Alam, Selangor","TnG Shah Alam","0.00","3.11176880","101.45878110","[]","85","","0.00","0.00","true","1"
"c1d10e14-ab25-49cb-b600-328e806a5614","15","KL 4","124","Monash University","Weekday","","TnG Shah Alam","0.00",,,"[]","46","","0.00","0.00","true","1"
"c7aa29b1-f7c5-46b1-a2fa-49baa1cc5070","19","KL 3","13","R&R Rawang NB","Daily","R&R Rawang Northbound, North-South Expy, 50480 Rawang, Selangor","TnG Petaling Jaya","0.00","3.32957950","101.55822270","[]","2","","0.00","0.00","true","1"
"ca9e66c1-624d-4c29-81f6-50357a986574","73","KL 3","38","Lrt Krinchi","","FamilyMart Mini LRT Kerinchi, 59200 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Brickfields","0.00","3.11549090","101.66810510","[]","14","","0.00","0.00","true","1"
"ccd621d0-dba1-452c-a97d-deb7725dbd05","50","SL 3","217","Terminal Bas 17","","Terminal 17 (Shah Alam), Jalan Jenulung 17/21, Section 17, 40200 Shah Alam, Selangor","TnG Sentul","0.00","3.04722400","101.50415200","[]","77","","0.00","0.00","true","1"
"cfdecf1c-549c-4dc0-a94e-641e780883cb","38","SL 1","184","Rhb Complex Bangi","Weekday","","TnG Petaling Jaya","0.00",,,"[]","66","","0.00","0.00","true","1"
"d0069a31-b036-4afb-9afd-b75b9df8afd2","36","KL 6","172","UOA Bussiness Park","Daily","UOA Business Park, Jalan Pengaturcara U1/51, Kawasan Perindustrian Temasya, 40150 Shah Alam, Selangor","TnG Sentul","0.00","3.08619900","101.58677640","[]","64","","0.00","0.00","true","1"
"d14e04ce-cf02-4626-a771-161da3922844","30","KL 7","147","TM Annexe","Daily","TM Annexe 1, Tm Annexe 1, Taman Bukit Pantai, 59100 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Setapak","0.00","3.11623330","101.66386380","[]","59","","0.00","0.00","true","1"
"d16af120-7fae-4a34-8fd8-c98abce7ca96","27","KL 4","144","Help University SBB","Weekday","Jalan Tasik Raja Lumu U4/17, Subang Bestari, 40150 Shah Alam, Selangor","TnG Shah Alam","0.00","3.17699560","101.54971890","[]","56","https://i.ibb.co/FbKHv5gq/IMG-8324.jpg","0.00","0.00","true","1"
"d6a1e877-b9a4-4ada-a503-3bad7ed34b6b","53","SL 1","220","Unitten University","Weekday","","TnG KLCC","0.00",,,"[]","80","","0.00","0.00","true","1"
"d86cf8bb-a695-48aa-b3c2-aeddc977f5d6","2","KL 6","10","SH Mint Hotel ","Alt 1","FamilyMart Mini Shell Mint Hotel, Kuala Lumpur-Seremban Expy, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Damansara","0.00","3.04933810","101.70586970","[]","1","","0.00","0.00","true","1"
"da5a4c19-9b91-40e6-98a4-6849eb596f79","37","SL 2","183","Mas Fmb","Weekday","Malaysia Airlines (KLIA Flight Management Building), Lapangan Terbang Antarabangsa Kuala Lumpur, 43900 Sepang, Selangor","TnG KL Central","0.00","2.75572090","101.70696520","[]","65","","0.00","0.00","true","1"
"db0fba83-8e50-4629-8818-128436caeb13","83","KL 6","78","Residensi Gembira","Alt 1","Residensi Gembira 737, 215, Jalan Selesa 12, Happy Garden, 58200 Kuala Lumpur, Federal Territory of Kuala Lumpur","TnG Brickfields","0.00","3.08604310","101.68012170","[]","23","","0.00","0.00","true","1"
"e094f11b-6586-4a8d-904b-399a28c7bef7","69","KL 4","33","Sunway Geo Residence","Daily","Sunway GEO Avenue, LG Level, Jalan Lagoon Selatan, Bandar Sunway, 47500, Selangor","TnG Kepong","0.00","3.06520180","101.60988200","[]","10","","0.00","0.00","true","1"
"e24be878-1a3f-41f4-bc42-8d453b0896cf","33","KL 6","161","Columbia Asia Cheras","Daily","Columbia Asia Hospital Cheras, Lot 33107, Jalan Suakasih, 43200 Cheras, Selangor|||DESCRIPTION||||||URL|||https://www.columbiaasia.com/cheras","TnG JB Plaza","0.00","3.03152500","101.76294500","[]","61","","0.00","0.00","true","1"
"e2bd7ee8-d5ce-4dc1-a74c-e9a32cc035c0","25","SL 2","14","R&R Dengkil NB","","Dengkil R&R ( ELITE Expressway North Bound ), Lebuhraya Utara - Selatan Hubungan Tengah, 42700 Dengkil, Selangor","TnG Subang Jaya","0.00","2.90814870","101.61025520","[]","3","","0.00","0.00","true","1"
"e8ccdb07-9a39-42ab-97ee-c6bafb3ea4d6","7","SL 1","100","Sony Emcs","Weekday","Sony EMCS (Malaysia) Sdn Bhd, Lot 5, Persiaran Kemajuan, Kawasan Perindustrian Bangi, 43650 Bandar Baru Bangi, Selangor","TnG Shah Alam","0.00","2.93694150","101.75920160","[]","32","","0.00","0.00","true","1"
"eeea8368-5ed0-4a1a-ad86-d8398a4680e1","89","SL 3","900","QL Maxincome HQ","Weekday","QL Maxincome Sdn Bhd, 16A, Jalan Astaka U8/83, Bukit Jelutong Business And Technology Centre, 40150 Shah Alam, Selangor","TnG Ampang","0.00","3.10737000","101.54345380","[]","92","","0.00","0.00","true","1"
"f2d970a4-21a2-4edc-b441-85ec70287c8a","86","KL 4","84","Mrt Bandar Utama","Daily","Bandar Utama (SBK09), Persiaran Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor","TnG Cheras","0.00","3.14698090","101.61833070","[{""url"":""https://i.ibb.co/j9Ndzvz2/IMG-8273.jpg"",""type"":""image"",""caption"":""Timming Loading Bay""}]","26","","0.00","0.00","true","1"
"f4a73aa8-6b17-4b6c-96f8-f5186ef50a9b","32","SL 2","153","Cae KL","Weekday","","TnG Brickfields","0.00",,,"[]","60","","0.00","0.00","true","1"
"f4fe6ab3-6957-4f66-9e7a-f33a54f87719","44","SL 1","202","Upm Fsktm","Weekday","","TnG Mont Kiara","0.00",,,"[]","72","","0.00","0.00","true","1"
"f69bc397-6aa7-4eb4-be62-303d87215601","23","SL 3","134","MBB","Daily","Maybank Group Customer Care, Lot 12, Jalan Astaka U8/84, Bukit Jelutong, 40150 Shah Alam, Selangor","TnG Cheras","0.00","3.10578750","101.54381370","[]","53","","0.00","0.00","true","1"
"f7c133a9-b2ec-49ad-9b04-8b75710f1feb","57","KL 4","232","Taylor University","Weekday","Taylor's University Lakeside Campus, 1, Jln Taylors, 47500 Subang Jaya, Selangor","TnG KLCC","0.00","3.06464930","101.61644650","[]","84","","0.00","0.00","true","1"
"f8dfb285-03dd-48f9-8d2b-680c08d1b136","12","SL 1","119","Upm University","Weekday","","TnG Bukit Bintang","0.00",,,"[]","43","","0.00","0.00","true","1"
"fd8328fe-9396-4602-95a7-64c46b0f7599","47","SL 2","21","The Arc","Daily","The Arc @ Cyberjaya Blocks A & B, Persiaran Bestari, Cyberjaya, 63000 Cyberjaya, Selangor","TnG Petaling Jaya","0.00","2.92557010","101.63679570","[]","5","","0.00","0.00","true","1"